INPUT_TABLE,,,,,,
Variable ID,,,,,,
RegionFuelAdder,,,,,,
,,,,,,
region,supplysector,subsector,technology,year,minicam-non-energy-input,input-cost
MN,resid urban apploth,gas,Gas-based app,2090,tax,-1.651505757
MP,resid urban apploth,gas,Gas-based app,2090,tax,-2.261215757
MZ,resid urban apploth,gas,Gas-based app,2090,tax,-1.651505757
NL,resid urban apploth,gas,Gas-based app,2090,tax,-1.651505757
OD,resid urban apploth,gas,Gas-based app,2090,tax,-2.379365757
PB,resid urban apploth,gas,Gas-based app,2090,tax,-2.208575515
PC,resid urban apploth,gas,Gas-based app,2090,tax,-2.287215757
RJ,resid urban apploth,gas,Gas-based app,2090,tax,-2.164365757
SK,resid urban apploth,gas,Gas-based app,2090,tax,-2.379365757
TN,resid urban apploth,gas,Gas-based app,2090,tax,-2.287215757
TR,resid urban apploth,gas,Gas-based app,2090,tax,-1.651505757
TS,resid urban apploth,gas,Gas-based app,2090,tax,-2.287215757
UK,resid urban apploth,gas,Gas-based app,2090,tax,-2.213066836
UP,resid urban apploth,gas,Gas-based app,2090,tax,-1.728761661
WB,resid urban apploth,gas,Gas-based app,2090,tax,-2.379365757
AN,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.217218659
AP,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.645806357
AR,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.875961916
AS,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.966828565
BR,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.875308601
CG,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.581689695
CH,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.121327406
DD,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.036022944
DL,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.16676073
DN,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.036022944
GA,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.883064083
GJ,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.766451883
HP,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.910819667
HR,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.997445873
JH,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.06764301
JK,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.474659748
KA,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.87600187
KL,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.02138851
LA,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-4.714408778
LD,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.02138851
MH,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.145062923
ML,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.866875251
MN,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.344392015
MP,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.939098517
MZ,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.344392015
NL,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.186422969
OD,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.070671898
PB,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.944137439
PC,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.685181906
RJ,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.133442959
SK,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.349796476
TN,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.682153017
TR,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.258068697
TS,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.57765637
UK,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.069836304
UP,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-5.912334111
WB,comm cooking,refined liquids,refined liquids based cooking,2090,tax,-6.205457428
AN,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.19441723
AP,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.28317219
AR,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.51313365
AS,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.55447158
BR,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.57397423
CG,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.15575962
CH,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.52152147
DD,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.29314743
DL,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.54462208
DN,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.29314743
GA,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.29557908
GJ,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.26639936
HP,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.43641397
HR,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.47215912
JH,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.65300262
JK,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.26255152
KA,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.37192715
KL,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.35612147
LA,resid rural cooking,refined liquids,refined liquids,2090,tax,-9.967106925
LD,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.35612147
MH,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.32962208
ML,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.50948619
MN,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.30401238
MP,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.29436326
MZ,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.30401238
NL,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.62620504
OD,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.65300262
PB,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.44492472
PC,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.34882654
RJ,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.5348955
SK,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.42078074
TN,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.34031579
TR,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.24078967
TS,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.25156083
UK,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.49720504
UP,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.45221965
WB,resid rural cooking,refined liquids,refined liquids,2090,tax,-10.72838354
AN,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.027228712
AP,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.175153645
AR,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.362156091
AS,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.431052635
BR,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.384090381
CG,resid urban cooking,refined liquids,refined liquids,2090,tax,-8.995866033
CH,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.462135782
DD,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.224845724
DL,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.500636792
DN,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.224845724
GA,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.228898462
GJ,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.180265607
HP,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.320289956
HR,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.379865203
JH,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.515804363
JK,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.030519196
KA,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.323078579
KL,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.296735782
LA,resid urban cooking,refined liquids,refined liquids,2090,tax,-8.538111541
LD,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.296735782
MH,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.285636792
ML,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.356076984
MN,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.013620632
MP,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.226872093
MZ,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.013620632
NL,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.550608403
OD,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.515804363
PB,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.334474538
PC,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.284577569
RJ,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.484425841
SK,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.128767894
TN,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.270392986
TR,resid urban cooking,refined liquids,refined liquids,2090,tax,-8.908249446
TS,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.122468053
UK,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.421608403
UP,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.346632752
WB,resid urban cooking,refined liquids,refined liquids,2090,tax,-9.641439238
AN,comm others,refined liquids,refined liquids based others,2090,tax,3.741781341
AP,comm others,refined liquids,refined liquids based others,2090,tax,3.313193643
AR,comm others,refined liquids,refined liquids based others,2090,tax,3.303738084
AS,comm others,refined liquids,refined liquids based others,2090,tax,3.212871435
BR,comm others,refined liquids,refined liquids based others,2090,tax,3.393791399
CG,comm others,refined liquids,refined liquids based others,2090,tax,3.340010305
CH,comm others,refined liquids,refined liquids based others,2090,tax,2.961672594
DD,comm others,refined liquids,refined liquids based others,2090,tax,2.885677056
DL,comm others,refined liquids,refined liquids based others,2090,tax,2.91623927
DN,comm others,refined liquids,refined liquids based others,2090,tax,2.885677056
GA,comm others,refined liquids,refined liquids based others,2090,tax,3.038635917
GJ,comm others,refined liquids,refined liquids based others,2090,tax,3.155248117
HP,comm others,refined liquids,refined liquids based others,2090,tax,3.172180333
HR,comm others,refined liquids,refined liquids based others,2090,tax,3.085554127
JH,comm others,refined liquids,refined liquids based others,2090,tax,3.20145699
JK,comm others,refined liquids,refined liquids based others,2090,tax,3.608340252
KA,comm others,refined liquids,refined liquids based others,2090,tax,3.08299813
KL,comm others,refined liquids,refined liquids based others,2090,tax,2.93761149
LA,comm others,refined liquids,refined liquids based others,2090,tax,4.368591222
LD,comm others,refined liquids,refined liquids based others,2090,tax,2.93761149
MH,comm others,refined liquids,refined liquids based others,2090,tax,2.776637077
ML,comm others,refined liquids,refined liquids based others,2090,tax,3.312824749
MN,comm others,refined liquids,refined liquids based others,2090,tax,3.835307985
MP,comm others,refined liquids,refined liquids based others,2090,tax,2.982601483
MZ,comm others,refined liquids,refined liquids based others,2090,tax,3.835307985
NL,comm others,refined liquids,refined liquids based others,2090,tax,2.993277031
OD,comm others,refined liquids,refined liquids based others,2090,tax,3.198428102
PB,comm others,refined liquids,refined liquids based others,2090,tax,3.138862561
PC,comm others,refined liquids,refined liquids based others,2090,tax,3.273818094
RJ,comm others,refined liquids,refined liquids based others,2090,tax,2.949557041
SK,comm others,refined liquids,refined liquids based others,2090,tax,3.919303524
TN,comm others,refined liquids,refined liquids based others,2090,tax,3.276846983
TR,comm others,refined liquids,refined liquids based others,2090,tax,3.921631303
TS,comm others,refined liquids,refined liquids based others,2090,tax,3.38134363
UK,comm others,refined liquids,refined liquids based others,2090,tax,3.013163696
UP,comm others,refined liquids,refined liquids based others,2090,tax,3.170665889
WB,comm others,refined liquids,refined liquids based others,2090,tax,3.063642572
AN,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.781527227
AP,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.870282187
AR,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.016123655
AS,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.057461581
BR,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.042914229
CG,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.75703962
CH,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.061371469
DD,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.894427434
DL,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.084472075
DN,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.894427434
GA,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.896859077
GJ,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.867679364
HP,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.976263973
HR,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.012009122
JH,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.121942618
JK,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.802401518
KA,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.959037147
KL,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.943231469
LA,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.506956925
LD,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.943231469
MH,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.930902075
ML,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.01247619
MN,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.807002379
MP,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.895643256
MZ,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.807002379
NL,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.129195042
OD,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.121942618
PB,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.984774723
PC,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.935936541
RJ,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.074745504
SK,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.889720736
TN,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.927425792
TR,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.743779668
TS,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.838670832
UK,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.037055042
UP,resid rural apploth,refined liquids,RL-based app,2090,tax,-6.992069651
WB,resid rural apploth,refined liquids,RL-based app,2090,tax,-7.197323543
AN,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.614338712
AP,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.762263645
AR,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.865146091
AS,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.934042635
BR,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.853030381
CG,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.597146033
CH,resid urban apploth,refined liquids,RL-based app,2090,tax,-6.001985782
DD,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.826125724
DL,resid urban apploth,refined liquids,RL-based app,2090,tax,-6.040486792
DN,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.826125724
GA,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.830178462
GJ,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.781545607
HP,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.860139956
HR,resid urban apploth,refined liquids,RL-based app,2090,tax,-5.919715203
